1,1,PowerBall,NULL,NULL,5,1,69,26,NULL,20000000,NULL,NULL,1,NULL,NULL,NULL,NULL
2,1,Mega Millions,NULL,NULL,5,1,70,25,NULL,NULL,NULL,NULL,2,NULL,NULL,NULL,NULL
3,1,Lotto America,NULL,NULL,5,1,52,10,NULL,2000000,NULL,NULL,3,NULL,NULL,NULL,NULL
4,1,PowerBall Bonus Play,NULL,NULL,5,1,69,26,NULL,NULL,10000000,1.00,4,NULL,NULL,NULL,NULL
5,1,Lucky for Life,NULL,NULL,5,1,48,18,NULL,NULL,NULL,2.00,5,NULL,NULL,NULL,NULL
6,1,2 by 2,NULL,NULL,4,1,26,NULL,NULL,NULL,440000,1.00,6,NULL,NULL,NULL,NULL
7,1,Cash 4 Life,NULL,NULL,5,1,60,4,NULL,NULL,NULL,NULL,7,NULL,NULL,NULL,NULL
8,1,Megabucks,NULL,NULL,5,1,41,NULL,NULL,1000000,NULL,2.00,100,NULL,NULL,NULL,NULL
9,1,Gimme 5,NULL,NULL,5,1,39,NULL,NULL,NULL,NULL,NULL,101,NULL,NULL,NULL,NULL
10,1,Pick 3 Mid-Day,NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,102,NULL,NULL,NULL,NULL
11,1,Pick 3 Evening,NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,103,NULL,NULL,NULL,NULL
12,1,Pick 4 Mid-Day,NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,104,NULL,NULL,NULL,NULL
13,1,Pick 4 Evening,NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,105,NULL,NULL,NULL,NULL
14,1,Lotto 47 (MI),NULL,NULL,6,1,47,NULL,NULL,NULL,NULL,NULL,1100,NULL,NULL,NULL,NULL
15,1,Fantasy 5 (MI),NULL,NULL,5,1,39,NULL,NULL,NULL,NULL,NULL,1101,NULL,NULL,NULL,NULL
16,1,Pick 3 Mid-Day (MI),NULL,NULL,3,0,9,NULL,NULL,NULL,250,0.00,1102,NULL,NULL,NULL,NULL
17,1,Pick 4 Mid-Day (MI),NULL,NULL,4,0,9,NULL,NULL,NULL,5000,1.00,1104,NULL,NULL,NULL,NULL
18,1,Big Sky Bonus (MT),NULL,NULL,4,1,31,16,NULL,NULL,NULL,2.00,1106,NULL,NULL,NULL,NULL
19,1,Match 5 (MD),NULL,NULL,5,1,39,39,NULL,NULL,NULL,NULL,1107,NULL,NULL,NULL,NULL
20,1,Pick 3 Evening (MD),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1108,NULL,NULL,NULL,NULL
21,1,Pick 3 Mid-Day (MD),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1109,NULL,NULL,NULL,NULL
22,1,Pick 4 Evening (MD),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1110,NULL,NULL,NULL,NULL
23,1,Pick 4 Mid-Day (MD),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1111,NULL,NULL,NULL,NULL
24,1,Multi Match (MD),NULL,NULL,6,1,43,NULL,NULL,NULL,NULL,NULL,1112,NULL,NULL,NULL,NULL
25,1,Montana Cash (MT),NULL,NULL,5,1,45,NULL,NULL,40000,NULL,NULL,1113,NULL,NULL,NULL,NULL
26,1,Cowboy Draw (WY),NULL,NULL,5,1,45,NULL,NULL,250000,NULL,5.00,1115,NULL,NULL,NULL,NULL
27,1,Bank a Million (VA),NULL,NULL,6,1,40,34,NULL,1000000,NULL,2.00,1116,NULL,NULL,NULL,NULL
28,1,Cash 5 (VA),NULL,NULL,5,1,41,NULL,NULL,NULL,NULL,1.00,1117,NULL,NULL,NULL,NULL
29,1,Pick 4 Evening (VA),NULL,NULL,4,0,9,9,NULL,5000,5000,0.00,1118,NULL,NULL,NULL,NULL
30,1,Pick 4 Mid-Day (VA),NULL,NULL,4,0,9,9,NULL,5000,5000,0.00,1119,NULL,NULL,NULL,NULL
31,1,Pick 3 Mid-Day (VA),NULL,NULL,3,0,9,9,NULL,500,500,0.00,1120,NULL,NULL,NULL,NULL
32,1,Pick 3 Evening (VA),NULL,NULL,3,0,9,9,NULL,500,500,0.00,1121,NULL,NULL,NULL,NULL
33,1,Pick 3 Evening (MI),NULL,NULL,3,0,9,NULL,NULL,250,500,0.00,1122,NULL,NULL,NULL,NULL
34,1,Pick 4 Evening (MI),NULL,NULL,4,0,9,NULL,NULL,NULL,5000,1.00,1125,NULL,NULL,NULL,NULL
35,1,The Pick (AZ),NULL,NULL,6,1,44,NULL,NULL,1000000,NULL,1.00,1130,NULL,NULL,NULL,NULL
36,1,Pick 3 (AZ),NULL,NULL,3,0,9,NULL,NULL,NULL,500,1.00,1131,NULL,NULL,NULL,NULL
37,1,Fantasy 5 (AZ),NULL,NULL,5,1,41,NULL,NULL,50000,NULL,1.00,1132,NULL,NULL,NULL,NULL
38,1,Triple Twst (AZ),NULL,NULL,6,1,42,NULL,NULL,200000,NULL,2.00,1133,NULL,NULL,NULL,NULL
39,1,Natural State (AR),NULL,NULL,5,1,39,NULL,NULL,25000,NULL,1.00,1134,NULL,NULL,NULL,NULL
40,1,Cash 3 Mid-Day (AR),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1135,NULL,NULL,NULL,NULL
41,1,Cash 3 Evening (AR),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1136,NULL,NULL,NULL,NULL
42,1,Cash 4 Mid-Day (AR),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1137,NULL,NULL,NULL,NULL
43,1,Cash 4 Evening (AR),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1138,NULL,NULL,NULL,NULL
44,1,SuperLotto (CA),NULL,NULL,5,1,47,27,NULL,7000000,NULL,NULL,1139,NULL,NULL,NULL,NULL
45,1,Fantasy 5 (CA),NULL,NULL,5,1,39,NULL,NULL,NULL,NULL,NULL,1140,NULL,NULL,NULL,NULL
46,1,Pick 4 (CA),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1141,NULL,NULL,NULL,NULL
47,1,Pick 3 Mid-Day (CA),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1142,NULL,NULL,NULL,NULL
48,1,Pick 3 Evening (CA),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1143,NULL,NULL,NULL,NULL
49,1,Lotto (CO),NULL,NULL,6,1,40,NULL,NULL,NULL,NULL,NULL,1144,NULL,NULL,NULL,NULL
50,1,Pick 3 Mid-Day (CO),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1146,NULL,NULL,NULL,NULL
51,1,Pick 3 Evening (CO),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1147,NULL,NULL,NULL,NULL
52,1,Cash 5 (CO),NULL,NULL,5,1,32,NULL,NULL,0,20000,1.00,1148,NULL,NULL,NULL,NULL
53,1,Lotto (CT),NULL,NULL,6,1,44,NULL,NULL,1000000,NULL,1.00,1149,NULL,NULL,NULL,NULL
54,1,Cash 5 (CT),NULL,NULL,5,1,35,NULL,NULL,NULL,NULL,NULL,1150,NULL,NULL,NULL,NULL
55,1,Play 3 Mid-Day (CT),NULL,NULL,3,0,9,9,NULL,NULL,NULL,NULL,1151,NULL,NULL,NULL,NULL
56,1,Play 3 Evening (CT),NULL,NULL,3,0,9,9,NULL,NULL,NULL,NULL,1152,NULL,NULL,NULL,NULL
57,1,Play 4 Mid-Day (CT),NULL,NULL,4,0,9,9,NULL,NULL,NULL,NULL,1153,NULL,NULL,NULL,NULL
58,1,Play 4 Evening (CT),NULL,NULL,4,0,9,9,NULL,NULL,NULL,NULL,1154,NULL,NULL,NULL,NULL
59,1,Lucky Links Mid-Day (CT),NULL,NULL,8,0,NULL,NULL,NULL,NULL,NULL,NULL,1155,NULL,NULL,NULL,NULL
60,1,Lucky Links Evening (CT),NULL,NULL,8,0,NULL,NULL,NULL,NULL,NULL,NULL,1156,NULL,NULL,NULL,NULL
61,1,Multi-Win Lotto (DE),NULL,NULL,6,1,35,NULL,NULL,50000,NULL,2.00,1158,NULL,NULL,NULL,NULL
62,1,Pick 3 Mid-Day (DE),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1159,NULL,NULL,NULL,NULL
63,1,Pick 3 Evening (DE),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1160,NULL,NULL,NULL,NULL
64,1,Pick 4 Mid-Day (DE),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1161,NULL,NULL,NULL,NULL
65,1,Pick 4 Evening (DE),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1162,NULL,NULL,NULL,NULL
66,1,Pick 2 Mid-Day (DC),NULL,NULL,2,0,9,NULL,NULL,NULL,NULL,NULL,1163,NULL,NULL,NULL,NULL
67,1,Pick 2 Evening (DC),NULL,NULL,"2 ",0,9,NULL,NULL,NULL,NULL,NULL,1164,NULL,NULL,NULL,NULL
68,1,Pick 3 Mid-Day (DC),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1166,NULL,NULL,NULL,NULL
69,1,Pick 3 Evening (DC),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1167,NULL,NULL,NULL,NULL
70,1,Pick 4 Mid-Day (DC),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1168,NULL,NULL,NULL,NULL
71,1,Pick 4 Evening (DC),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1169,NULL,NULL,NULL,NULL
72,1,Pick 5 Mid-Day (DC),NULL,NULL,5,0,9,NULL,NULL,NULL,NULL,NULL,1170,NULL,NULL,NULL,NULL
73,1,Pick 5 Evening (DC),NULL,NULL,5,0,9,NULL,NULL,NULL,NULL,NULL,1171,NULL,NULL,NULL,NULL
74,1,Lotto (FL),NULL,NULL,6,1,53,NULL,NULL,NULL,NULL,NULL,1172,NULL,NULL,NULL,NULL
75,1,Lotto Double Play (FL),NULL,NULL,6,1,53,NULL,NULL,NULL,NULL,NULL,1173,NULL,NULL,NULL,NULL
76,1,Fantasy 5 (FL),NULL,NULL,5,1,36,NULL,NULL,NULL,NULL,NULL,1174,NULL,NULL,NULL,NULL
77,1,Triple Play (FL),NULL,NULL,6,1,46,NULL,NULL,NULL,NULL,NULL,1175,NULL,NULL,NULL,NULL
78,1,Pick 2 Mid-Day (FL),NULL,NULL,2,0,9,9,NULL,NULL,50,NULL,1176,NULL,NULL,NULL,NULL
79,1,Pick 2 Evening (FL),NULL,NULL,2,0,9,9,NULL,NULL,50,NULL,1177,NULL,NULL,NULL,NULL
80,1,Pick 3 Mid-Day (FL),NULL,NULL,3,0,9,9,NULL,NULL,500,1.00,1178,NULL,NULL,NULL,NULL
81,1,Pick 3 Evening (FL),NULL,NULL,3,0,9,9,NULL,NULL,500,1.00,1179,NULL,NULL,NULL,NULL
82,1,Pick 4 Mid-Day (FL),NULL,NULL,4,0,9,9,NULL,NULL,5000,NULL,1180,NULL,NULL,NULL,NULL
83,1,Pick 4 Evening (FL),NULL,NULL,4,0,9,9,NULL,NULL,5000,NULL,1181,NULL,NULL,NULL,NULL
84,1,Pick 5 Mid-Day (FL),NULL,NULL,5,0,9,9,NULL,NULL,50000,NULL,1182,NULL,NULL,NULL,NULL
85,1,Pick 5 Evening (FL),NULL,NULL,5,0,9,9,NULL,NULL,50000,NULL,1183,NULL,NULL,NULL,NULL
86,1,Pick 3 Mid-Day (GA),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1185,NULL,NULL,NULL,NULL
87,1,Pick 3 Evening (GA),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1188,NULL,NULL,NULL,NULL
88,1,Pick 3 Night (GA),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1189,NULL,NULL,NULL,NULL
89,1,Pick 4 Mid-Day (GA),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1190,NULL,NULL,NULL,NULL
90,1,Pick 4 Evening (GA),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1191,NULL,NULL,NULL,NULL
91,1,Pick 4 Night (GA),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1192,NULL,NULL,NULL,NULL
92,1,Fantasy 5 (GA),NULL,NULL,5,1,42,NULL,NULL,125000,NULL,1.00,1193,NULL,NULL,NULL,NULL
93,1,Five Mid-Day (GA),NULL,NULL,5,0,9,NULL,NULL,NULL,10000,NULL,1194,NULL,NULL,NULL,NULL
94,1,Five Evening (GA),NULL,NULL,5,0,9,NULL,NULL,NULL,10000,NULL,1195,NULL,NULL,NULL,NULL
95,1,Jumbo Bucks (GA),NULL,NULL,6,1,47,NULL,NULL,1000000,NULL,NULL,1196,NULL,NULL,NULL,NULL
96,1,Cash (ID),NULL,NULL,5,0,45,NULL,NULL,NULL,NULL,NULL,1197,NULL,NULL,NULL,NULL
97,1,5 Star Draw (ID),NULL,NULL,5,1,45,NULL,NULL,250000,NULL,5.00,1198,NULL,NULL,NULL,NULL
98,1,Weekly Grand (ID),NULL,NULL,5,1,32,NULL,NULL,NULL,52000,2.00,1199,NULL,NULL,NULL,NULL
99,1,Pick 3 Mid-Day (ID),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1200,NULL,NULL,NULL,NULL
100,1,Pick 3 Evening (ID),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1202,NULL,NULL,NULL,NULL
101,1,"Pick 4 Mid-Day (ID) ",NULL,NULL,4,0,9,36,NULL,NULL,NULL,NULL,1203,NULL,NULL,NULL,NULL
102,1,Pick 4 Evening (ID),NULL,NULL,4,0,9,36,NULL,NULL,NULL,NULL,1205,NULL,NULL,NULL,NULL
103,1,Lotto (IL),NULL,NULL,6,1,50,NULL,25,2000000,NULL,NULL,1206,NULL,NULL,NULL,NULL
104,1,Lucky Day Lotto Mid-Day (IL),NULL,NULL,5,1,45,NULL,NULL,100000,NULL,1.00,1207,NULL,NULL,NULL,NULL
105,1,Pick 3 Mid-Day (IL),NULL,NULL,3,0,9,9,NULL,NULL,NULL,NULL,1208,NULL,NULL,NULL,NULL
106,1,Pick 3 Evening (IL),NULL,NULL,3,0,9,9,NULL,NULL,NULL,NULL,1209,NULL,NULL,NULL,NULL
107,1,Pick 4 Mid-Day (IL),NULL,NULL,4,0,9,9,NULL,NULL,NULL,NULL,1210,NULL,NULL,NULL,NULL
108,1,Pick 4 Evening (IL),NULL,NULL,4,0,9,9,NULL,NULL,NULL,NULL,1211,NULL,NULL,NULL,NULL
109,1,Lucky Day Lotto Evening (IL),NULL,NULL,5,1,45,NULL,NULL,100000,NULL,1.00,1213,NULL,NULL,NULL,NULL
110,1,Hoosier Lotto (IN),NULL,NULL,6,1,46,NULL,NULL,1000000,NULL,2.00,1214,NULL,NULL,NULL,NULL
111,1,Hoosier Lotto Plus (IN),NULL,NULL,6,1,46,NULL,NULL,0,NULL,NULL,1215,NULL,NULL,NULL,NULL
112,1,Pick 3 Mid-Day (IN),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1216,NULL,NULL,NULL,NULL
113,1,Pick 3 Evening (IN),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1217,NULL,NULL,NULL,NULL
114,1,Pick 4 Mid-Day (IN),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1218,NULL,NULL,NULL,NULL
115,1,Pick 4 Evening (IN),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1219,NULL,NULL,NULL,NULL
116,1,Cash 5 (IN),NULL,NULL,5,1,41,NULL,NULL,50000,NULL,1.00,1223,NULL,NULL,NULL,NULL
117,1,Lucky 7 (IN),NULL,NULL,7,1,NULL,NULL,NULL,NULL,NULL,NULL,1224,NULL,NULL,NULL,NULL
118,1,Pick 3 Mid-Day (IA),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1225,NULL,NULL,NULL,NULL
119,1,Pick 3 Evening (IA),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1226,NULL,NULL,NULL,NULL
120,1,Pick 4 Mid-Day (IA),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1227,NULL,NULL,NULL,NULL
121,1,Pick 4 Evening (IA),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1228,NULL,NULL,NULL,NULL
122,1,Lotto Million 1 (IL),NULL,NULL,6,1,50,NULL,NULL,NULL,1000000,NULL,1229,NULL,NULL,NULL,NULL
123,1,Lotto Million 2 (IL),NULL,NULL,6,1,50,NULL,NULL,NULL,1000000,NULL,1230,NULL,NULL,NULL,NULL
124,1,Lotto Plus (CO),NULL,NULL,6,1,40,NULL,NULL,NULL,250000,1.00,1231,NULL,NULL,NULL,NULL
125,1,Cash Ball (KY),NULL,NULL,4,1,35,25,NULL,NULL,225000,NULL,1233,NULL,NULL,NULL,NULL
126,1,5 Card Cash (KY),NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,100000,NULL,1234,NULL,NULL,NULL,NULL
127,1,Pick 3 Mid-Day (KY),NULL,NULL,3,0,9,NULL,NULL,NULL,600,NULL,1235,NULL,NULL,NULL,NULL
128,1,Pick 3 Evening (KY),NULL,NULL,3,0,9,NULL,NULL,NULL,600,NULL,1236,NULL,NULL,NULL,NULL
129,1,Pick 4 Mid-Day (KY),NULL,NULL,4,0,9,NULL,NULL,NULL,5000,NULL,1237,NULL,NULL,NULL,NULL
130,1,Pick 4 Evening (KY),NULL,NULL,4,0,9,NULL,NULL,NULL,5000,NULL,1238,NULL,NULL,NULL,NULL
