1,1,PowerBall,NULL,NULL,5,1,69,26,NULL,20000000,NULL,NULL,1,NULL,NULL,NULL,NULL
131,1,Lotto (LA),NULL,NULL,6,1,42,NULL,NULL,500000,NULL,NULL,1240,NULL,NULL,NULL,NULL
132,1,Easy 5 (LA),NULL,NULL,5,1,37,NULL,NULL,50000,NULL,1.00,1241,NULL,NULL,NULL,NULL
133,1,Pick 5 (LA),NULL,NULL,5,0,9,NULL,NULL,NULL,NULL,NULL,1242,NULL,NULL,NULL,NULL
134,1,Pick 4 (LA),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1243,NULL,NULL,NULL,NULL
135,1,Pick 3 (LA),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1244,NULL,NULL,NULL,NULL
136,1,Megabucks (MA),NULL,NULL,6,1,49,9,NULL,NULL,NULL,NULL,1251,NULL,NULL,NULL,NULL
137,1,Cash (MA),NULL,NULL,5,1,35,NULL,NULL,NULL,100000,NULL,1252,NULL,NULL,NULL,NULL
138,1,Numbers Mid-Day (MA),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1253,NULL,NULL,NULL,NULL
139,1,Numbers Evening (MA),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1254,NULL,NULL,NULL,NULL
140,1,Cash 3 (MS),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1255,NULL,NULL,NULL,NULL
141,1,Cash 4 (MS),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1256,NULL,NULL,NULL,NULL
142,1,Cash 5 (MS),NULL,NULL,5,1,35,NULL,NULL,50000,NULL,2.00,1257,NULL,NULL,NULL,NULL
143,1,Daily 3 (MN),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1258,NULL,NULL,NULL,NULL
144,1,Northstar Cash (MN),NULL,NULL,5,1,31,NULL,NULL,25000,NULL,1.00,1260,NULL,NULL,NULL,NULL
145,1,Gopher 5 (MN),NULL,NULL,5,1,47,NULL,NULL,100000,NULL,1.00,1261,NULL,NULL,NULL,NULL
146,1,Lotto (MO),NULL,NULL,6,1,44,NULL,NULL,1000000,NULL,NULL,1263,NULL,NULL,NULL,NULL
147,1,Pick 3 Mid-Day (MO),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1264,NULL,NULL,NULL,NULL
148,1,Pick 3 Evening (MO),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1265,NULL,NULL,NULL,NULL
149,1,Pick 4 Mid-Day (MO),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1266,NULL,NULL,NULL,NULL
150,1,Pick 4 Evening (MO),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1267,NULL,NULL,NULL,NULL
151,1,Show Me Cash (MO),NULL,NULL,5,1,39,NULL,NULL,50000,NULL,NULL,1270,NULL,NULL,NULL,NULL
152,1,Pick 5 (NE),NULL,NULL,5,1,38,NULL,NULL,50000,NULL,1.00,1271,NULL,NULL,NULL,NULL
153,1,Pick 3 (NE),NULL,NULL,3,0,9,NULL,NULL,NULL,600,NULL,1272,NULL,NULL,NULL,NULL
154,1,MyDay (NE),NULL,NULL,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1274,NULL,NULL,NULL,NULL
155,1,Pick 6 (NJ),NULL,NULL,6,1,49,-1,NULL,2000000,NULL,1.00,1282,NULL,NULL,NULL,NULL
156,1,Cash 5 (NJ),NULL,NULL,5,1,45,NULL,5,100000,NULL,1.00,1283,NULL,NULL,NULL,NULL
157,1,Pick 4 Mid-Day (NJ),NULL,NULL,4,0,9,9,NULL,NULL,NULL,NULL,1284,NULL,NULL,NULL,NULL
158,1,Pick 4 Evening (NJ),NULL,NULL,4,0,9,9,NULL,NULL,NULL,NULL,1285,NULL,NULL,NULL,NULL
159,1,Pick 3 Mid-Day (NJ),NULL,NULL,3,0,9,9,NULL,NULL,NULL,NULL,1286,NULL,NULL,NULL,NULL
160,1,Pick 3 Evening (NJ),NULL,NULL,3,0,9,9,NULL,NULL,NULL,NULL,1287,NULL,NULL,NULL,NULL
161,1,Pick 3 Mid-Day (NM),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1288,NULL,NULL,NULL,NULL
162,1,Pick 3 Evening (NM),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1289,NULL,NULL,NULL,NULL
163,1,Pick 4 Mid-Day (NM),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1290,NULL,NULL,NULL,NULL
164,1,Pick 4 Evening (NM),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1291,NULL,NULL,NULL,NULL
165,1,Roadrunner Cash (NM),NULL,NULL,5,1,37,NULL,NULL,25000,NULL,1.00,1292,NULL,NULL,NULL,NULL
166,1,Lotto (NY),NULL,NULL,6,1,59,59,NULL,2000000,NULL,NULL,1294,NULL,NULL,NULL,NULL
167,1,Win 4 Mid-Day (NY),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1295,NULL,NULL,NULL,NULL
168,1,Win 4 Evening (NY),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1296,NULL,NULL,NULL,NULL
169,1,Take 5 Mid-Day (NY),NULL,NULL,5,1,39,NULL,NULL,NULL,NULL,NULL,1297,NULL,NULL,NULL,NULL
170,1,Take 5 Evening (NY),NULL,NULL,5,1,39,NULL,NULL,NULL,NULL,NULL,1298,NULL,NULL,NULL,NULL
171,1,Numbers Mid-Day (NY),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1299,NULL,NULL,NULL,NULL
172,1,Numbers Evening (NY),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1300,NULL,NULL,NULL,NULL
173,1,Pick 10 (NY),NULL,NULL,10,1,80,NULL,NULL,NULL,500000,NULL,1301,NULL,NULL,NULL,NULL
174,1,Cash 5 (NC),NULL,NULL,5,1,41,NULL,NULL,100000,NULL,1.00,1302,NULL,NULL,NULL,NULL
175,1,Pick 3 Mid-Day (NC),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1303,NULL,NULL,NULL,NULL
176,1,Pick 3 Evening (NC),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1304,NULL,NULL,NULL,NULL
177,1,Cash 5 Double Play (NC),NULL,NULL,5,1,41,NULL,NULL,NULL,NULL,NULL,1305,NULL,NULL,NULL,NULL
178,1,Pick 4 Mid-Day (NC),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1306,NULL,NULL,NULL,NULL
179,1,Pick 4 Evening (NC),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1307,NULL,NULL,NULL,NULL
180,1,Lotto (OH),NULL,NULL,6,1,49,NULL,NULL,1000000,NULL,1.00,1308,NULL,NULL,NULL,NULL
181,1,Pick 3 Mid-Day (OH),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1309,NULL,NULL,NULL,NULL
182,1,Pick 3 Evening (OH),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1310,NULL,NULL,NULL,NULL
183,1,Pick 4 Mid-Day (OH),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1311,NULL,NULL,NULL,NULL
184,1,Pick 4 Evening (OH),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1312,NULL,NULL,NULL,NULL
185,1,Rolling Cash 5 (OH),NULL,NULL,5,1,39,NULL,NULL,100000,NULL,1.00,1313,NULL,NULL,NULL,NULL
186,1,Pick 5 Mid-Day (OH),NULL,NULL,5,0,9,NULL,NULL,NULL,NULL,NULL,1314,NULL,NULL,NULL,NULL
187,1,Pick 5 Evening (OH),NULL,NULL,5,0,9,NULL,NULL,NULL,NULL,NULL,1315,NULL,NULL,NULL,NULL
188,1,Cash 5 (OK),NULL,NULL,5,1,36,NULL,NULL,NULL,25000,1.00,1317,NULL,NULL,NULL,NULL
189,1,Pick 3 (OK),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1318,NULL,NULL,NULL,NULL
190,1,Win for Life (OR),NULL,NULL,4,1,77,NULL,NULL,NULL,1000,2.00,1319,NULL,NULL,NULL,NULL
191,1,Megabucks (OR),NULL,NULL,6,1,48,NULL,NULL,NULL,NULL,NULL,1321,NULL,NULL,NULL,NULL
192,1,Lucky Lines 7 (OR),2019-11-08,NULL,8,1,32,NULL,NULL,10000,NULL,2.00,1323,NULL,NULL,NULL,NULL
193,1,Pick 4 Early-Day (OR),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1324,NULL,NULL,NULL,NULL
194,1,Pick 4 Mid-Day (OR),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1325,NULL,NULL,NULL,NULL
195,1,Pick 4 Late-Day (OR),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1326,NULL,NULL,NULL,NULL
196,1,Pick 4 Evening (OR),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1327,NULL,NULL,NULL,NULL
197,1,Lotto (PA),NULL,NULL,6,1,49,NULL,NULL,500000,NULL,2.00,1328,NULL,NULL,NULL,NULL
198,1,Cash 5 (PA),NULL,NULL,5,1,43,NULL,NULL,NULL,NULL,2.00,1329,NULL,NULL,NULL,NULL
199,1,Pick 5 Mid-Day (PA),NULL,NULL,5,0,9,-1,NULL,NULL,50000,1.00,1330,NULL,NULL,NULL,NULL
200,1,Pick 5 Evening (PA),NULL,NULL,5,0,9,-1,NULL,NULL,50000,1.00,1331,NULL,NULL,NULL,NULL
201,1,Pick 4 Mid-Day (PA),NULL,NULL,4,0,9,-1,NULL,NULL,NULL,NULL,1332,NULL,NULL,NULL,NULL
202,1,Pick 4 Evening (PA),NULL,NULL,4,0,9,-1,NULL,NULL,NULL,NULL,1333,NULL,NULL,NULL,NULL
203,1,Pick 3 Mid-Day (PA),NULL,NULL,3,0,9,-1,NULL,NULL,NULL,NULL,1334,NULL,NULL,NULL,NULL
204,1,Pick 3 Evening (PA),NULL,NULL,3,0,9,-1,NULL,NULL,NULL,NULL,1335,NULL,NULL,NULL,NULL
205,1,Pick 2 Mid-Day (PA),NULL,NULL,2,0,9,-1,NULL,NULL,NULL,NULL,1336,NULL,NULL,NULL,NULL
206,1,Pick 2 Evening (PA),NULL,NULL,2,0,9,-1,NULL,NULL,NULL,NULL,1337,NULL,NULL,NULL,NULL
207,1,Treasure Hunt (PA),NULL,NULL,5,1,30,NULL,NULL,100000,NULL,1.00,1338,NULL,NULL,NULL,NULL
208,1,Wild Money (RI),NULL,NULL,5,1,35,35,NULL,20000,NULL,1.00,1339,NULL,NULL,NULL,NULL
209,1,Numbers Mid-Day (RI),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1340,NULL,NULL,NULL,NULL
210,1,Numbers Evening (RI),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1341,NULL,NULL,NULL,NULL
211,1,Pick 3 Mid-Day (SC),NULL,NULL,3,0,9,9,NULL,NULL,NULL,NULL,1342,NULL,NULL,NULL,NULL
212,1,Pick 3 Evening (SC),NULL,NULL,3,0,9,9,NULL,NULL,NULL,NULL,1343,NULL,NULL,NULL,NULL
213,1,Pick 4 Mid-Day (SC),NULL,NULL,4,0,9,9,NULL,NULL,NULL,NULL,1344,NULL,NULL,NULL,NULL
214,1,Pick 4 Evening (SC),NULL,NULL,4,0,9,9,NULL,NULL,NULL,NULL,1345,NULL,NULL,NULL,NULL
215,1,Palmetto Cash 5 (SC),NULL,NULL,5,1,38,9,NULL,NULL,100000,1.00,1346,NULL,NULL,NULL,NULL
216,1,Cash (SD),NULL,NULL,5,1,35,NULL,NULL,20000,NULL,1.00,1347,NULL,NULL,NULL,NULL
217,1,Cash 3 Early (TN),NULL,NULL,3,0,9,9,NULL,NULL,NULL,NULL,1348,NULL,NULL,NULL,NULL
218,1,Cash 3 Mid-Day (TN),NULL,NULL,3,0,9,9,NULL,NULL,NULL,NULL,1349,NULL,NULL,NULL,NULL
219,1,Cash 3 Evening (TN),NULL,NULL,3,0,9,9,NULL,NULL,NULL,NULL,1350,NULL,NULL,NULL,NULL
220,1,Cash 4 Early (TN),NULL,NULL,4,0,9,9,NULL,NULL,NULL,NULL,1351,NULL,NULL,NULL,NULL
221,1,Cash 4 Mid-Day (TN),NULL,NULL,4,0,9,9,NULL,NULL,NULL,NULL,1352,NULL,NULL,NULL,NULL
222,1,Cash 4 Evening (TN),NULL,NULL,4,0,9,9,NULL,NULL,NULL,NULL,1353,NULL,NULL,NULL,NULL
223,1,Lotto (TX),NULL,NULL,6,1,54,NULL,NULL,5000000,NULL,1.00,1354,NULL,NULL,NULL,NULL
224,1,Two Step (TX),NULL,NULL,4,1,35,35,NULL,200000,NULL,1.00,1355,NULL,NULL,NULL,NULL
225,1,All or Nothing Early (TX),NULL,NULL,12,1,24,NULL,NULL,NULL,250000,NULL,1356,NULL,NULL,NULL,NULL
226,1,All or Nothing Mid-Day (TX),NULL,NULL,12,1,24,NULL,NULL,NULL,250000,NULL,1357,NULL,NULL,NULL,NULL
227,1,All or Nothing Late-Day (TX),NULL,NULL,12,1,24,NULL,NULL,NULL,250000,NULL,1358,NULL,NULL,NULL,NULL
228,1,All or Nothing Evening (TX),NULL,NULL,12,1,24,NULL,NULL,NULL,250000,NULL,1359,NULL,NULL,NULL,NULL
229,1,Pick 3 Early (TX),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1360,NULL,NULL,NULL,NULL
230,1,Pick 3 Mid-Day (TX),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1361,NULL,NULL,NULL,NULL
231,1,Pick 3 Late-Day (TX),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1362,NULL,NULL,NULL,NULL
232,1,Pick 3 Evening (TX),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1363,NULL,NULL,NULL,NULL
233,1,Pick 4 Early (TX),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1364,NULL,NULL,NULL,NULL
234,1,Pick 4 Mid-Day (TX),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1365,NULL,NULL,NULL,NULL
235,1,Pick 4 Late-Day (TX),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1366,NULL,NULL,NULL,NULL
236,1,Pick 4 Evening (TX),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1367,NULL,NULL,NULL,NULL
237,1,Cash 5 (TX),NULL,NULL,5,1,35,NULL,NULL,NULL,25000,NULL,1368,NULL,NULL,NULL,NULL
238,1,Lotto (WA),NULL,NULL,6,1,49,NULL,NULL,1000000,NULL,1.00,1369,NULL,NULL,NULL,NULL
239,1,Hit 5 (WA),NULL,NULL,5,1,42,NULL,NULL,100000,NULL,1.00,1370,NULL,NULL,NULL,NULL
240,1,Match 4 (WA),NULL,NULL,4,1,24,NULL,NULL,NULL,10000,1.00,1371,NULL,NULL,NULL,NULL
241,1,Pick 3 (WA),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1372,NULL,NULL,NULL,NULL
242,1,Cash 25 (WV),NULL,NULL,"6 ",1,25,NULL,NULL,NULL,25000,1.00,1373,NULL,NULL,NULL,NULL
243,1,Daily 3 (WV),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1374,NULL,NULL,NULL,NULL
244,1,Daily 4 (WV),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1375,NULL,NULL,NULL,NULL
245,1,Megabucks (WI),NULL,NULL,6,1,49,NULL,NULL,NULL,NULL,1.00,1376,NULL,NULL,NULL,NULL
246,1,Super Cash (WI),NULL,NULL,6,1,39,NULL,NULL,NULL,350000,1.00,1377,NULL,NULL,NULL,NULL
247,1,Pick 3 Mid-Day (WI),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1378,NULL,NULL,NULL,NULL
248,1,Pick 3 Evening (WI),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1379,NULL,NULL,NULL,NULL
249,1,Pick 4 Mid-Day (WI),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1380,NULL,NULL,NULL,NULL
250,1,Pick 4 Evening (WI),NULL,NULL,4,0,9,NULL,NULL,NULL,NULL,NULL,1381,NULL,NULL,NULL,NULL
251,1,Badger 5 (WI),NULL,NULL,5,1,31,NULL,NULL,10000,NULL,NULL,1382,NULL,NULL,NULL,NULL
252,1,All or Nothing Mid-Day (WI),NULL,NULL,11,1,22,NULL,NULL,NULL,NULL,NULL,1383,NULL,NULL,NULL,NULL
253,1,All or Nothing Evening (WI),NULL,NULL,11,1,22,NULL,NULL,NULL,NULL,NULL,1384,NULL,NULL,NULL,NULL
254,1,Cash (TN),NULL,NULL,5,1,35,9,NULL,NULL,NULL,NULL,1385,NULL,NULL,NULL,NULL
255,1,Quick Draw Evening (IN),NULL,NULL,10,1,80,-1,NULL,NULL,NULL,NULL,1386,NULL,NULL,NULL,NULL
256,1,Quick Draw Mid-Day (IN),NULL,NULL,10,1,80,-1,NULL,NULL,NULL,NULL,1387,NULL,NULL,NULL,NULL
257,1,Super Cash (KS),NULL,NULL,5,1,32,25,NULL,NULL,NULL,NULL,1388,NULL,NULL,NULL,NULL
258,1,Pick 3 Evening (KS),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1389,NULL,NULL,NULL,NULL
259,1,Pick 3 Mid-Day (KS),NULL,NULL,3,0,9,NULL,NULL,NULL,NULL,NULL,1390,NULL,NULL,NULL,NULL
260,1,Lucky Lines 8 (OR),2010-04-15,2019-11-07,7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1392,NULL,NULL,NULL,NULL
